MCC,ZIPCODE
SOS,28213
SOS,28213
SOT,2905
SOT,60088
SOT,60088
SOT,2905
SOU,11234
SOU,11234
SOV,23459
SOV,23459
SOW,70114
SOY,89115
SOY,89115
SOZ,6062
SP1,76127
SP2,92055
SP2,92055
SP2,92055
SP2,92055
SP3,92055
SP3,92055
SP4,21702
SP4,21702
SP5,84065
SP5,84065
SP6,22134
SP6,22134
SP7,21702
SP7,21702
SP8,22134
SP8,22134
SP9,84065
SP9,84065
SPA,22134
SPB,20373
SPB,94501
SPB,20373
SPB,94501
SPC,39501
SPC,39501
SPD,92145
SPD,92145
SPE,92055
SPE,92055
SPF,29605
SPF,29605
SPG,28213
SPG,28213
SPH,11530
SPI,27602
SPI,27602
SPJ,11530
SPK,17110
SPL,24502
SPM,30080
SPN,33015
SPP,80011
SPP,80011
SPQ,92055
SPR,70114
SPS,64147
SPS,64147
SPT,11234
SPT,11234
SPU,11234
SPU,11234
SPV,55111
SPV,55111
SPW,40510
SPW,40510
SPX,8640
SPX,8640
SPY,23451
SPZ,76127
SQ2,92145
SQ2,92145
SQ3,70114
SQ3,70114
SQ4,70114
SQ5,90740
SQ5,90740
SQ6,19007
SQ6,19007
SQ7,94066
SQ7,94066
SQ8,6512
SQ9,31704
SQ9,31704
SQA,55111
SQA,55111
SQA,55111
SQA,70114
SQA,55111
SQB,98433
SQB,98433
SQC,75501
SQC,75501
SQD,85309
SQD,85309
SQE,70114
SQF,33015
SQF,33015
SQG,15137
SQG,15137
SQH,78219
SQH,78219
SQJ,40510
SQJ,40510
SQJ,40510
SQK,92131
SQK,92131
SQL,33015
SQL,33015
SQM,33015
SQM,33015
SQN,15137
SQN,15137
SQO,92055
SQO,92055
SQP,15137
SQP,15137
SQP,15137
SQQ,45207
SQQ,45207
SQS,11530
SQS,11530
SQU,6062
SQV,7806
SQV,7806
SQW,76127
SQW,76127
SQX,17110
SQX,17110
SQY,92145
SQY,92145
SQZ,11530
SQZ,11530
SR1,76127
SR1,76127
SR2,30069
SR2,70114
SR2,70114
SR2,70114
SR2,70114
SR2,30069
SR2,70114
SR2,70114
SR4,99205
SR4,99205
SR5,90740
SR5,90740
SR6,19007
SR6,19007
SR7,8640
SR7,8640
SR8,23234
SR8,23234
SR9,18109
SR9,18109
SRB,37406
SRB,37406
SRC,79930
SRC,79930
SRD,96863
SRD,96863
SRE,36605
SRE,36605
SRF,33015
SRF,33015
SRG,21234
SRG,21234
SRH,27409
SRH,27409
SRJ,46971
SRJ,46971
SRK,44142
SRK,44142
SRL,92131
SRL,92131
SRN,92055
SRN,92055
SRO,60088
SRO,60088
SRP,98901
SRP,98901
SRQ,83705
SRQ,83705
SRR,92278
SRR,92278
SRS,40121
SRS,40121
SRT,28542
SRT,28542
SRU,21234
SRU,21234
SRV,46216
SRV,46216
SRW,1432
SRW,1432
SRX,70114
SRX,70114
SRY,70143
SRY,70143
SRZ,64147
SRZ,64147
SS4,19007
SS4,19007
SS5,74014
SS5,74014
SSI,23451
SSI,23451
SSJ,64147
SSJ,64147
SSM,4011
SSM,4011
SSN,14201
SSN,14201
SSO,92145
SSO,92145
SSP,28542
SSP,28542
SSQ,60625
SSQ,60625
SSR,45207
SSR,45207
SSS,43217
SSS,43217
SST,50315
SST,50315
SSU,76127
SSV,7806
SSV,7806
SSW,29044
SSW,29044
SSX,1432
SSX,1432
SSY,1432
SSY,1432
SSZ,1434
SSZ,1434
ST1,60088
ST1,60088
ST7,60037
ST7,60037
STE,76127
STE,76127
STG,8640
STG,8640
STH,11530
STH,11530
STI,33611
STI,33611
STJ,78550
STJ,78550
STL,45433
STL,45433
STM,17110
STM,17110
STN,77034
STN,77034
STO,80011
STO,80011
STP,46216
STP,46216
STQ,70508
STQ,70508
STR,89115
STR,89115
STS,89115
STS,89115
STT,59102
STT,59102
STT,59102
STT,59102
STV,3053
STV,3053
STW,53704
STW,53704
STX,53207
STX,53207
STY,72118
STY,72118
STZ,15137
STZ,15137
SU2,97217
SU3,98433
SU3,98433
SU3,98433
SU4,85309
SU4,85309
SU5,98433
SU5,98433
SU5,98433
SU6,97217
SU6,97217
SU6,97217
SU7,97217
SU7,97217
SU8,49015
SU8,49015
SU9,49015
SU9,49015
SUA,55111
SUA,55111
SUB,11234
SUB,11234
SUB,11234
SUC,91107
SUC,91107
SUD,19033
SUE,19808
SUE,19808
SUE,19808
SUF,19033
SUF,19033
SUG,19808
SUG,19808
SUH,54304
SUH,54304
SUI,11234
SUI,11234
SUK,54304
SUK,54304
SUL,90660
SUL,90660
SUM,61604
SUM,61604
SUN,61604
SUN,61604
SUO,8640
SUO,8640
SUP,85309
SUP,85309
SUP,85309
SUQ,93043
SUQ,93043
SUR,84113
SUR,84113
SUS,85730
SUS,85730
SUT,85309
SUT,85309
SUU,30069
SUU,30069
SUV,49015
SUV,49015
SUZ,85309
SUZ,85309
SV5,94066
SV5,94066
SV7,94066
SV7,94066
SV8,92131
SV8,92131
SVB,90740
SVB,90740
SVC,48045
SVC,48045
SVE,85730
SVE,85730
SVF,99205
SVF,99205
SVG,65802
SVG,65802
SVH,47803
SVH,47803
SVJ,33015
SVJ,33015
SVN,23511
SVN,23511
SVO,6512
SVO,6512
SVP,12550
SVP,12550
SVQ,92145
SVQ,92145
SVR,60088
SVR,60088
SVT,33409
SVT,33409
SVU,92131
SVU,92131
SVV,78219
SVV,78226
SVW,94066
SVW,94066
SVX,60625
SVX,60625
SVY,50315
SVY,50315
SVZ,53207
SVZ,53207
SW1,60037
SW1,60037
SW2,30069
SW3,30069
SW3,30069
SW4,76127
SW4,76127
SW5,19154
SW5,19154
SW6,30069
SW6,30069
SW7,27602
SW7,27602
SW8,30069
SW8,30069
SW9,20373
SW9,20373
SWA,97477
SWA,97477
SWB,46613
SWB,46613
SWB,46613
SWD,92131
SWD,92131
SWD,92131
SWE,37920
SWE,37920
SWE,37920
SWF,61299
SWF,61299
SWG,32803
SWG,32827
SWH,20373
SWH,20373
SWH,20373
SWI,32827
SWI,32827
SWJ,23607
SWK,29605
SWK,29605
SWL,15137
SWL,15137
SWL,15137
SWM,22134
SWM,22134
SWN,94519
SWN,94519
SWO,22134
SWO,22134
SWP,90201
SWP,90201
SWQ,98433
SWQ,98433
SWR,80011
SWR,80011
SWS,99205
SWS,99205
SWT,60625
SWT,60625
SWU,92055
SWU,92055
SWV,78219
SWV,78219
SWW,89115
SWW,89115
SWW,89115
SWY,48045
SWY,48045
SWZ,15902
SWZ,55450
SWZ,15902
SWZ,55450
SXB,98433
SXB,98433
SXC,79408
SXC,79408
SXH,79607
SXH,79607
SXP,64147
SXP,64147
SXR,80011
SXR,80011
SXX,11234
SXX,11234
SXY,11735
SXY,11735
SXZ,11234
SXZ,11234
SY2,7701
SY3,36605
SY3,36605
SY3,36605
SYA,80011
SYA,80011
SYF,23451
SYF,23451
SYG,33015
SYG,33015
SYH,60037
SYH,60037
SYI,8640
SYI,8640
SYJ,11234
SYJ,11234
SYK,70114
SYK,70114
SYM,22134
SYM,22134
SYN,78226
SYN,78219
SYP,23451
SYP,23451
SYQ,33611
SYQ,33611
SYR,33015
SYR,33015
SYS,60088
SYS,60088
SYU,70143
SYU,70143
SYV,45433
SYV,45433
SYW,92131
SYW,92131
SYW,92131
SYX,90725
SYY,76127
SYY,76127
SYZ,92145
SYZ,92145
SZ2,7701
SZ2,7701
SZ3,28213
SZ3,28213
SZ4,98433
SZ4,98433
SZ5,85309
SZ5,85309
SZ6,30080
SZ6,30080
SZ7,78219
SZ7,78219
SZ8,78219
SZ8,78219
SZ9,87117
SZ9,87117
SZA,55111
SZA,55111
SZB,80011
SZB,80011
SZC,92131
SZC,92131
SZD,22134
SZD,22134
SZE,90725
SZE,90725
SZF,8640
SZF,8640
SZG,92055
SZG,92055
SZH,63044
SZH,63044
SZJ,20762
SZJ,20762
SZK,92131
SZK,92131
SZL,22134
SZL,22134
SZM,28213
SZM,28213
SZN,31704
SZN,31704
SZP,97217
SZP,97217
SZQ,934
SZQ,934
SZR,98433
SZR,98433
SZT,22134
SZT,22134
SZV,97477
SZV,97477
SZW,95828
SZW,95828
SZZ,95330
SZZ,95330
T01,96551
T02,79936
T03,33039
T04,9046
T05,34012
T06,23551
T07,30308
T08,28542
T09,20744
T0A,96389
T0B,89081
T0C,92155
T0D,33621
T0E,9421
T0F,78363
T0Z,61537
T11,96534
T12,20755
T12,20755
T13,22060
T13,22060
T14,23461
T15,20318
T17,9227
T18,22202
T1A,96271
T1B,98278
T1B,98278
T1C,20350
T1D,20350
T1E,20816
T20,20350
T20,20350
T21,20350
T21,20350
T30,20350
T30,20350
T31,96349
T33,96328
T34,20301
T35,20350
T35,20350
T36,20350
T37,20350
T38,20350
T39,20350
T40,20350
T41,20350
T42,20350
T43,20350
T44,20350
T45,20350
T46,22203
T46,22203
T47,9821
T48,20510
T49,20374
T50,9107
T52,20350
T53,23551
T57,95304
T58,78236
T59,9722
T61,33621
T61,33621
T62,20374
T63,20374
T66,32226
T67,92145
T68,96326
T69,78236
T69,78236
T6Z,23435
T71,20374
T72,96349
T73,96551
T7Z,23459
T82,9620
T84,80914
T88,98433
T89,33172
T89,33172
T8Z,96534
T90,9128
T90,9128
T91,9128
T91,9128
T92,92147
T93,80912
T94,96860
T95,96328
T95,96328
T96,96349
T98,20350
T98,90024
T99,9046
T9B,20670
T9C,92110
T9G,93043
T9H,93043
T9J,93043
T9P,39501
T9W,68113
T9X,39501
T9Z,39568
TA1,93524
TA5,39501
TA8,9107
TA8,9107
TA9,22214
TAA,20350
TAB,96540
TAD,66027
TAF,20755
TAG,22911
TAH,60688
TAJ,20755
TAK,20301
TAL,84056
TAN,32508
TAQ,23511
TAQ,23551
TAR,23461
TAV,32544
TAW,20330
TAY,92055
TAY,22134
TAY,28547
TB2,99224
TB3,92135
TB4,28308
TB6,96205
TB6,96205
TB8,22214
TB8,8640
TB9,96326
TBG,78520
TBH,0
TC0,34012
TC9,92135
TCB,28542
TCE,23435
TCE,23435
TCF,22214
TCJ,96860
TCJ,96860
TCR,20330
TCS,22060
TCV,20376
TCX,22134
TCZ,20032
TD4,89115
TD9,22134
TDE,80914
TDT,22448
TDT,22448
TDU,80914
TDX,80920
TED,28304
TEN,96860
TEX,34012
TF1,28310
TF2,96861
TF3,92055
TF4,22204
TF4,22204
TF9,96861
TFA,28542
TFC,32542
TFD,89406
TFE,22060
TFF,80912
TFN,28304
TFQ,9880
TFT,32508
TFY,23551
TG1,62225
TG1,62225
TG2,62225
TG3,68113
TG4,23459
TG6,23459
TG8,68113
TG8,68113
TGB,32403
TGB,32403
TGH,78219
TGM,33621
TGP,20755
TGP,20755
TGR,23604
TGR,23604
TGV,30340
TGY,9053
TGZ,96815
TH3,23551
TH4,92310
TH5,98433
TH6,9046
TH7,9046
THA,33040
THB,96861
THC,33172
THD,22214
THE,22314
THJ,79916
THL,23511
THL,23511
THN,96349
THQ,20024
THR,92155
THS,22214
THT,20502
THV,92278
THY,20510
TIB,23460
TIU,2142
TIU,2142
TIV,94043
TIV,94043
TJ5,9128
TJ5,9128
TJA,9175
TJB,20502
TJD,9227
TJG,20755
TJT,28307
TJU,9365
TJV,46204
TJZ,94043
TJZ,94043
TK2,6615
TK3,79104
TK8,20521
TK9,20521
TKA,19078
TKP,66027
TKQ,19078
TKX,46204
TKZ,44199
TL4,9510
TL5,6468
TL8,9107
TL9,9702
TLA,31704
TLA,31704
TLC,96306
TLE,93437
TLE,93437
TLF,23551
TLG,92136
TLH,23511
TLW,20390
TLZ,23521
TM2,22134
TM3,9803
TM6,22134
TM7,11530
TMG,33621
TMG,33621
TMG,33621
TMG,33621
TMH,96205
TMH,96205
TMJ,23511
TMJ,23511
TMN,92155
TMS,9469
TMS,9469
TMX,22202
TN1,20301
TN3,9107
TN5,22060
TN6,22203
TNA,96349
TND,22134
TNE,22202
TNF,22134
TNG,80914
TNG,80914
TNL,20755
TNM,20755
TNW,78236
TNW,78236
TP6,20640
TP6,20640
TP7,34012
TP9,9107
TPA,20301
TPE,20319
TPM,96915
TPN,39501
TPS,96857
TR1,49015
TR2,22214
TR3,22134
TR3,22134
TR5,9831
TR8,9828
TRA,33621
TRB,9107
TRC,9842
TRD,96861
TRE,20755
TRF,20755
TRG,22134
TRG,22134
TRH,33621
TRJ,33621
TRK,62225
TRL,20755
TRM,20755
TRN,20755
TRP,20755
TRQ,20755
TRR,20755
TRS,80914
TRS,80914
TRT,34022
TRU,20755
TRV,20755
TRW,20755
TRX,20755
TRY,20755
TRZ,28307
TSB,20502
TSC,22202
TSC,22350
TSD,22202
TSE,20755
TSF,9107
TSG,22214
TSJ,9107
TSL,9705
TSM,28304
TSO,28304
TSP,20301
TSR,22134
TSR,22134
TSV,29044
TSW,28542
TSX,22134
TT2,20350
TT3,93517
TT4,92277
TT5,85364
TT6,92140
TT7,92311
TT8,92145
TTC,64131
TTH,20301
TTU,64131
TTV,9107
TTW,70114
TTX,92055
TTX,92055
TTZ,96373
TVE,96861
TVF,96205
TVG,28307
TVT,22202
TVZ,20755
TW0,96861
TW0,96861
TW1,96205
TWA,80912
TWA,80912
TWB,80011
TWB,80011
TWC,6011
TWD,22134
TWE,33621
TWF,33608
TWG,96515
TWH,96546
TWJ,34012
TWK,80914
TWL,32403
TWM,9046
TWN,9892
TWZ,9627
TX1,9751
TX2,9131
TX3,96861
TXS,92055
TXV,20619
TXX,88103
TXZ,28542
TZ2,9107
TZ3,23511
TZ4,28542
TZ6,96863
TZ7,9825
TZ8,22134
TZ9,29410
TZK,22060
TZV,92154
TZX,85711
TZY,78542
TZZ,20755
U00,93555
U00,93555
U01,44199
U06,96205
U06,96205
U12,19111
U12,19111
U18,92278
U18,92278
U20,23551
U20,23551
U27,17055
U28,43213
U28,43213
U30,32511
U33,23297
U33,23297
U59,77059
U61,20591
U70,28542
U72,92055
U76,96373
U80,22134
U84,20374
U85,92055
U86,96915
U87,28542
U90,30337
U91,92145
U98,10022
U98,10022
U9D,20350
U9K,9625
U9N,96860
U9U,22134
U9X,28542
UA0,29904
UA1,64131
UA2,20350
UA3,92055
UA6,92055
UA7,92140
UA9,96863
UAD,22134
UAE,20350
UAE,20350
UAG,96373
UAL,20373
UAN,22134
UAS,33621
UAS,33621
UB2,20762
UB9,29905
UBC,96863
UBN,96373
UBY,20301
UBY,20301
UC1,20350
UC4,28545
UC5,92055
UC6,96348
UCA,96205
UCA,96205
UCB,96861
UCG,33621
UCG,33621
UCJ,93246
UCL,93246
UCM,22203
UCT,23460
UCU,96860
UD6,9540
UD8,9622
UD9,9627
UDA,9046
UDB,33621
UDB,33621
UDH,9838
UDK,9645
UDT,29445
UDZ,22202
UE2,20373
UE3,96860
UE6,22209
UE7,9622
UE8,96349
UE9,9834
UEA,96861
UEB,64131
UEL,92140
UEZ,96380
UF1,34012
UF2,9619
UF5,30354
UFJ,23551
UFK,92155
UFL,76101
UFT,20816
UGA,22214
UGF,92055
UGH,28542
UGP,29406
UGW,29406
UGW,29406
UGX,23322
UH1,93955
UHE,20374
UHP,22134
UHP,22134
UJA,35897
UJB,32542
UJK,78219
UK6,23459
UKA,22134
UKA,22134
UKB,22134
UKC,66027
UKD,92055
UKD,92055
UKE,28542
UKE,28542
UKF,96382
UKF,96382
UKG,9834
UKH,96382
UKH,96382
UKK,28542
UKK,28542
UKM,22134
UKT,92278
UKT,92278
UKU,92278
UKU,92278
UMA,20390
V11,92055
V12,28542
V13,96863
V14,92055
V15,92055
V16,28542
V17,92278
V18,28542
V21,92055
V22,28542
V23,96863
V24,92055
V25,92055
V26,28542
V27,92278
V28,28542
V31,92055
V32,28542
V33,96863
V34,92278
V35,92055
V36,28542
V37,92278
V38,28542
V61,29904
V63,29904
V6A,96310
V6B,96603
V80,28533
V81,28533
V83,28533
V8A,85369
V8B,85369
V8C,85369
V9B,28533
VF0,29904
VF1,29904
VF2,85369
VF3,29904
VF4,29904
VF7,85369
VFA,28545
VFB,92145
VFD,92145
VFE,92145
VFG,92145
VFH,28533
VFH,28533
VH1,92145
VHA,92145
VHB,96863
VHC,92145
VHD,92145
VHE,92145
VHG,96863
VHM,28545
VLA,92055
VLB,92055
VLC,96863
VLD,92055
VLF,92055
VLH,92055
VLH,92055
VM1,28545
VM2,28545
VM3,28545
VM4,28545
VM5,28545
VM6,28545
VMA,92145
VMB,92145
VMC,92055
VMD,92145
VME,92145
VMH,96863
VMJ,92055
VR1,28533
VRA,92145
W03,33040
W04,92055
W05,9593
W08,48089
W18,28542
W25,64147
W27,20374
W37,39501
W44,20390
W45,93043
W49,20395
W51,64147
W52,93944
W53,35897
W65,22134
W66,64197
W66,64197
W71,20889
W91,20374
W93,20374
W94,22134
W95,0
W96,20380
W96,22134
W97,0
W98,0
W99,0
WAD,17070
WAD,17070
X1A,91915
104,60088
APH,20003
1TT,20003
